"path","size_bytes","sha256"
"migration/phase0/baseline.md","3874","42EBE3BAB38CBC6AEFB02BE67ED803FBC1F22CCA3A4AAEB231C536C28C8189D9"
"migration/phase1/agentic_exclusion_list.csv","124125","51DB401F585F1B828C380CC9DA2B0B4CCF1E6CF9F11DCEA146C0640C958807A5"
"migration/phase1/file_migration_matrix.csv","1027422","0A283945452D4AB3701FBB9465E16CEAFD0C2CAFB184B3F2C2B4770C96BF2164"
"migration/phase1/phase1_summary.json","1069","049BB28904AD859F36838E0F20945B7466CF5103D9133E4D0DBA629F64249404"
"migration/phase1/runtime_dependency_edges.csv","745868","6CA53FCB178D0232A5E46A1B7CFB88BED5C098C5EB86C1FE0D1B6261A0FB6A00"
"migration/phase1/source_2_0_inventory.csv","602462","493348CC8CF3BAD63FF4B555C0BD30301DC6C1D6029C48EA448841A823963CD8"
"migration/phase1/summary.md","3702","20FAA587F3517EC6D66AA51430A24BB3888D09EE68A97FC7CBEBCE6F4294DE50"
"migration/phase1/target_1_0_inventory.csv","132763","E77B29F631C4457565B005832D05362534B5204593EC8ABC6947763D97D1BAA3"
"migration/phase1/topology_acceptance_matrix.csv","4136","B7F0406FC9BD95AB6CC949E817D01F39F9885C06AEFCDF9504A5656B103A1F17"
"migration/phase2/summary.md","3110","FC623B9BA5D9F900517B5F9685C94575749BC6B7E65633BCDFE0CF0936488A80"
"migration/phase3/summary.md","3527","3AE2788F89E2420C17C8F5AC4B9AC944D0B42A158F9CA48EACF41D0CDFF3B501"
"migration/README.md","2423","E9237224BF7E8977858C69945AB47248F9C42750A4A314813CE7C2DD12686D82"
"migration/tools/generate_phase1_artifacts.py","22308","6BC58BBF8F163055F2861DA61D2AAC432F8E581A21B5E4831825031C12A96C12"
