"path","size_bytes","sha256"
"migration/phase0/baseline.md","3874","42EBE3BAB38CBC6AEFB02BE67ED803FBC1F22CCA3A4AAEB231C536C28C8189D9"
"migration/phase1/agentic_exclusion_list.csv","124125","51DB401F585F1B828C380CC9DA2B0B4CCF1E6CF9F11DCEA146C0640C958807A5"
"migration/phase1/file_migration_matrix.csv","1027440","984B6ACF6C56FF29CBFC0198B80B29BFA0893685A5F0E019D0F624B6392F0E80"
"migration/phase1/phase1_summary.json","1069","142551A5EF02B88208514EAA5C911BA2530BB576F7B39DC49EB87493669923DE"
"migration/phase1/runtime_dependency_edges.csv","745868","6CA53FCB178D0232A5E46A1B7CFB88BED5C098C5EB86C1FE0D1B6261A0FB6A00"
"migration/phase1/source_2_0_inventory.csv","602462","493348CC8CF3BAD63FF4B555C0BD30301DC6C1D6029C48EA448841A823963CD8"
"migration/phase1/summary.md","3702","72975A6059A0ECA3F9F256FB44DF947458BA038539E524965BA7B6612419C596"
"migration/phase1/target_1_0_inventory.csv","132763","E77B29F631C4457565B005832D05362534B5204593EC8ABC6947763D97D1BAA3"
"migration/phase1/topology_acceptance_matrix.csv","4136","B7F0406FC9BD95AB6CC949E817D01F39F9885C06AEFCDF9504A5656B103A1F17"
"migration/README.md","2088","AE483E6043F6408DB2B1E29E518C2D027A8364361703DE829993FF64B9B85904"
"migration/tools/generate_phase1_artifacts.py","22263","1DFDD275C968AD2F26A721B55D6C8D95F919D79FAD4442EA5DFA525920F021F7"
